arrival_time,runtime,gpus
1103240.0,78467.0,1
1103240.0,2579.0,1
1103241.0,426997.0,1
1103241.0,328626.0,1
1103242.0,328543.0,1
1103242.0,328523.0,1
1103242.0,328620.0,1
1103244.0,937223.0,1
1103246.0,328545.0,1
1103264.0,6.0,1
1103476.0,6.0,1
1105513.0,326375.0,1
1111477.0,3818.0,1
1111477.0,6573.0,1
1111477.0,5265.0,1
1111477.0,3764.0,1
1111477.0,4922.0,1
1111477.0,3907.0,1
1111477.0,3976.0,1
1111477.0,5006.0,1
1111477.0,3878.0,1
1111478.0,320422.0,1
1114073.0,2664.0,1
1116284.0,3748.0,1
1116285.0,919500.0,1
1117617.0,27495.0,1
1117618.0,314270.0,1
1117618.0,314620.0,1
1117618.0,314273.0,1
1119259.0,13712.0,1
1124869.0,14441.0,1
1127632.0,13075.0,1
1132304.0,14948.0,1
1138669.0,17137.0,1
1140591.0,392370.0,1
1140591.0,11572.0,1
1140591.0,216566.0,1
1140591.0,392284.0,1
1144784.0,287349.0,1
1145989.0,19867.0,1
1146097.0,11791.0,1
1151682.0,510979.0,1
1151682.0,347009.0,1
1151683.0,5964.0,1
1151864.0,3578.0,1
1154380.0,9.0,1
1154733.0,16711.0,1
1157194.0,527859.0,1
1157195.0,677691.0,1
1162085.0,3480.0,1
1162700.0,5846.0,1
1162701.0,30834.0,1
1164869.0,14740.0,1
1167380.0,9.0,1
1167764.0,3176.0,1
1168235.0,30906.0,1
1168531.0,6.0,1
1170555.0,13916.0,1
1173371.0,2596.0,1
1173375.0,1450636.0,1
1175652.0,256214.0,1
1175661.0,5.0,1
1175805.0,1072.0,1
1176483.0,3122.0,1
1179252.0,27551.0,1
1179301.0,19596.0,1
1179902.0,2503.0,1
1180015.0,353597.0,1
1180015.0,353695.0,1
1180015.0,2692.0,1
1180015.0,353586.0,1
1180344.0,234902.0,1
1180345.0,353257.0,1
1180345.0,2395.0,1
1180345.0,353257.0,1
1180345.0,353257.0,1
1182055.0,233436.0,1
1182537.0,232949.0,1
1182537.0,2502.0,1
1183211.0,11.0,1
1183750.0,29621.0,1
1184722.0,231591.0,1
1190290.0,5.0,1
1193110.0,89671.0,1
1193110.0,5900.0,1
1193110.0,280566.0,1
1193110.0,158834.0,1
1193110.0,60804.0,1
1193110.0,11419.0,1
1193110.0,5840.0,1
1193110.0,273434.0,1
1193110.0,273331.0,1
1193110.0,6293.0,1
1193110.0,5692.0,1
1193111.0,599249.0,1
1193113.0,11200.0,1
1193113.0,11730.0,1
1193113.0,22403.0,1
1198621.0,306054.0,1
1198622.0,11258.0,1
1198623.0,33412.0,1
1198623.0,268114.0,1
1204137.0,178889.0,1
1204138.0,89829.0,1
1204138.0,351057.0,1
1204138.0,5961.0,1
1204880.0,5.0,1
1205655.0,14019.0,1
1209658.0,5565.0,1
1209660.0,5762.0,1
1211146.0,836.0,1
1211413.0,7.0,1
1212070.0,14365.0,1
1215180.0,340024.0,1
1215180.0,258504.0,1
1215180.0,630705.0,1
1215181.0,258561.0,1
1219030.0,15288.0,1
1219080.0,6.0,1
1225571.0,5.0,1
1231713.0,151253.0,1
1232652.0,6.0,1
1233185.0,7844.0,1
1233803.0,13.0,1
1238663.0,5.0,1
1240395.0,15511.0,1
1240577.0,17.0,1
1246811.0,6.0,1
1247836.0,14513.0,1
1253788.0,56607.0,1
1254370.0,8.0,1
1255275.0,11829.0,1
1260441.0,8.0,1
1261693.0,7.0,1
1261756.0,11867.0,1
1266010.0,27494.0,1
1266380.0,7.0,1
1272970.0,22746.0,1
1273285.0,14.0,1
1278517.0,590.0,1
1280541.0,3.0,1
1282581.0,6095.0,1
1288101.0,316392.0,1
1288102.0,4.0,1
1292050.0,17355.0,1
1293617.0,527777.0,1
1294941.0,6.0,1
1294997.0,15740.0,1
1297556.0,1200.0,1
1297559.0,650.0,1
1297559.0,4011.0,1
1302861.0,6.0,1
1307710.0,9435.0,1
1309091.0,6.0,1
1310111.0,8851.0,1
1316181.0,8.0,1
1316580.0,7694.0,1
1317911.0,8013.0,1
1318102.0,8.0,1
1323266.0,7.0,1
1323562.0,15288.0,1
1324876.0,6763.0,1
1325301.0,8.0,1
1331065.0,15.0,1
1331111.0,14622.0,1
1332231.0,200828.0,1
1332232.0,50717.0,1
1332232.0,5674.0,1
1334204.0,73935.0,1
1337121.0,10.0,1
1337725.0,265400.0,1
1337902.0,5.0,1
1338187.0,9841.0,1
1340455.0,75251.0,1
1340935.0,322.0,1
1345181.0,9452.0,1
1345461.0,6.0,1
1346956.0,32446.0,1
1347391.0,6.0,1
1351448.0,147728.0,1
1354020.0,29514.0,1
1354632.0,3.0,1
1356966.0,224136.0,1
1356966.0,505312.0,1
1361732.0,6.0,1
1368852.0,6.0,1
1373457.0,196722.0,1
1373457.0,196621.0,1
1373457.0,387522.0,1
1376052.0,8.0,1
1378452.0,12411.0,1
1382615.0,5476.0,1
1382615.0,5510.0,1
1382616.0,302266.0,1
1382781.0,14888.0,1
1383613.0,17.0,1
1383964.0,2155.0,1
1384411.0,9.0,1
1388104.0,684161.0,1
1388104.0,237935.0,1
1388106.0,5884.0,1
1390213.0,14649.0,1
1391873.0,4.0,1
1393615.0,210877.0,1
1397161.0,14943.0,1
1397762.0,6.0,1
1399114.0,5818.0,1
1404251.0,15108.0,1
1404635.0,209810.0,1
1405022.0,7.0,1
1408206.0,113813.0,1
1408342.0,7.0,1
1411285.0,2.0,1
1411511.0,15235.0,1
1412346.0,4.0,1
1414488.0,119120.0,1
1414837.0,344.0,1
1415290.0,2414.0,1
1415290.0,2512.0,1
1415290.0,108835.0,1
1415995.0,450.0,1
1417275.0,7164.0,1
1417314.0,297686.0,1
1418726.0,14966.0,1
1419544.0,24.0,1
1420930.0,205190.0,1
1421567.0,9109.0,1
1421719.0,383.0,1
1421779.0,13704.0,1
1422515.0,73.0,1
1422883.0,96.0,1
1423085.0,87.0,1
1423198.0,1704.0,1
1423288.0,5397.0,1
1423508.0,116.0,1
1423938.0,159.0,1
1424375.0,114.0,1
1424532.0,891.0,1
1424727.0,4686.0,1
1425439.0,8793.0,1
1425963.0,476.0,1
1426150.0,15668.0,1
1426451.0,1245.0,1
1426745.0,4.0,1
1427242.0,2853.0,1
1428038.0,4087.0,1
1428999.0,1629.0,1
1429780.0,90.0,1
1429862.0,9405.0,1
1429951.0,85.0,1
1430530.0,608525.0,1
1430717.0,3661.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1361.0,1
1430839.0,1374.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430839.0,1795.0,1
1430960.0,5396.0,1
1431669.0,608136.0,1
1431671.0,5030.0,1
1431671.0,621.0,1
1431671.0,606.0,1
1431850.0,12989.0,1
1431851.0,4670.0,1
1431851.0,3196.0,1
1431851.0,4730.0,1
1431851.0,3277.0,1
1431851.0,4970.0,1
1431931.0,14092.0,1
1431938.0,3473.0,1
1431951.0,3243.0,1
1431953.0,207.0,1
1431955.0,3660.0,1
1431966.0,2941.0,1
1431984.0,13576.0,1
1431987.0,3013.0,1
1431991.0,227.0,1
1432013.0,32.0,1
1432067.0,52.0,1
1432473.0,6161.0,1
1433023.0,671.0,1
1433331.0,5382.0,1
1433842.0,12.0,1
1433975.0,4041.0,1
1434072.0,10.0,1
1434534.0,64.0,1
1434887.0,4285.0,1
1435054.0,93756.0,1
1435054.0,5352.0,1
1435056.0,5074.0,1
1435056.0,5074.0,1
1435599.0,10653.0,1
1436228.0,3079.0,1
1436546.0,13733.0,1
1436836.0,3294.0,1
1436836.0,11579.0,1
1436836.0,3295.0,1
1436984.0,2507.0,1
1438778.0,8439.0,1
1438806.0,9783.0,1
1438974.0,17653.0,1
1439239.0,9748.0,1
1439934.0,8482.0,1
1439934.0,8482.0,1
1440721.0,7890.0,1
1441286.0,4190.0,1
1441299.0,12489.0,1
1441339.0,741.0,1
1441534.0,758.0,1
1441596.0,8.0,1
1442082.0,7240.0,1
1442318.0,6234.0,1
1444456.0,2086.0,1
1445143.0,61290.0,1
1445143.0,61594.0,1
1445145.0,60886.0,1
1446363.0,8029.0,1
1446939.0,12246.0,1
1447194.0,2078.0,1
1447194.0,81407.0,1
1447194.0,58531.0,1
1447194.0,81436.0,1
1447195.0,81556.0,1
1447195.0,2078.0,1
1447195.0,2193.0,1
1447474.0,548.0,1
1448224.0,30959.0,1
1448227.0,1356.0,1
1448227.0,85375.0,1
1448227.0,80688.0,1
1448349.0,6043.0,1
1448626.0,2902.0,1
1448771.0,744.0,1
1449383.0,4099.0,1
1449383.0,84413.0,1
1449383.0,1772.0,1
1449690.0,4275.0,1
1450533.0,82964.0,1
1450533.0,83088.0,1
1450533.0,82966.0,1
1450533.0,83068.0,1
1450533.0,83068.0,1
1450534.0,1046587.0,1
1450534.0,336847.0,1
1450534.0,1046798.0,1
1450534.0,83264.0,1
1450535.0,83071.0,1
1450627.0,316.0,1
1450803.0,8270.0,1
1451538.0,755.0,1
1452437.0,3584.0,1
1452745.0,3672.0,1
1453967.0,5797.0,1
1454323.0,734.0,1
1454358.0,11.0,1
1454358.0,11.0,1
1454358.0,11.0,1
1454358.0,11.0,1
1454358.0,11.0,1
1454878.0,14759.0,1
1455003.0,46575.0,1
1455066.0,9208.0,1
1455687.0,384.0,1
1456040.0,928.0,1
1456352.0,7.0,1
1456615.0,217.0,1
1456859.0,10754.0,1
1456977.0,16099.0,1
1456988.0,115.0,1
1457438.0,370.0,1
1457810.0,817.0,1
1458630.0,1774.0,1
1459101.0,854487.0,1
1459101.0,47090.0,1
1459101.0,854527.0,1
1459101.0,854457.0,1
1459211.0,2162.0,1
1459433.0,5664.0,1
1459625.0,570.0,1
1460469.0,7433.0,1
1461050.0,927.0,1
1461845.0,2489.0,1
1463709.0,3232.0,1
1464025.0,2195.0,1
1464435.0,8934.0,1
1464851.0,14402.0,1
1465962.0,1821.0,1
1466043.0,3615.0,1
1466247.0,274394.0,1
1466594.0,3585.0,1
1468698.0,59.0,1
1469236.0,3135.0,1
1469433.0,844195.0,1
1469433.0,844194.0,1
1469433.0,844195.0,1
1469433.0,844195.0,1
1469433.0,844195.0,1
1469913.0,13.0,1
1470296.0,649.0,1
1470297.0,2276.0,1
1472078.0,3093.0,1
1472105.0,1886.0,1
1472790.0,10082.0,1
1472955.0,2849.0,1
1473006.0,2612.0,1
1473449.0,59968.0,1
1473449.0,107555.0,1
1473449.0,42065.0,1
1473449.0,41987.0,1
1473874.0,3279.0,1
1473906.0,3982.0,1
1474232.0,2503.0,1
1474588.0,374.0,1
1474664.0,6474.0,1
1474926.0,3080.0,1
1475417.0,969.0,1
1475642.0,3204.0,1
1475873.0,2009.0,1
1476040.0,2286.0,1
1476309.0,322.0,1
1476327.0,12774.0,1
1476611.0,2464.0,1
1476980.0,6379.0,1
1476982.0,312.0,1
1477564.0,20541.0,1
1477593.0,4.0,1
1477753.0,2220.0,1
1477913.0,246.0,1
1478168.0,2472.0,1
1478188.0,8864.0,1
1478758.0,2359.0,1
1479569.0,11169.0,1
1479731.0,3567.0,1
1480268.0,1694.0,1
1480431.0,6024.0,1
1480789.0,5632.0,1
1480806.0,3110.0,1
1482908.0,2284.0,1
1483102.0,2131.0,1
1483459.0,67.0,1
1483473.0,1923.0,1
1483692.0,3159.0,1
1484027.0,137.0,1
1484068.0,122.0,1
1484072.0,5.0,1
1484476.0,3362.0,1
1484555.0,18379.0,1
1485048.0,4933.0,1
1486155.0,5293.0,1
1486467.0,3541.0,1
1486673.0,3574.0,1
1486882.0,11937.0,1
1487144.0,4454.0,1
1487441.0,6674.0,1
1487871.0,370.0,1
1488458.0,2485.0,1
1488544.0,577.0,1
1488675.0,7521.0,1
1488921.0,161.0,1
1489170.0,279.0,1
1489451.0,1058.0,1
1489718.0,720.0,1
1490300.0,6200.0,1
1490452.0,8391.0,1
1490497.0,3208.0,1
1490527.0,775.0,1
1490981.0,8300.0,1
1491006.0,1016.0,1
1491238.0,2525.0,1
1491316.0,2411.0,1
1491849.0,4678.0,1
1492053.0,5.0,1
1492319.0,592.0,1
1492498.0,2935.0,1
1492675.0,378.0,1
1493065.0,3130.0,1
1493187.0,352501.0,1
1493447.0,4093.0,1
1493496.0,4113.0,1
1493525.0,429.0,1
1493812.0,12135.0,1
1493814.0,385718.0,1
1493815.0,1003606.0,1
1493815.0,9055.0,1
1493815.0,1003692.0,1
1493815.0,7706.0,1
1493815.0,1003708.0,1
1494011.0,8882.0,1
1494737.0,8.0,1
1495263.0,1798.0,1
1495445.0,9810.0,1
1495570.0,2649.0,1
1495570.0,9194.0,1
1495571.0,30435.0,1
1495571.0,1001840.0,1
1495571.0,30906.0,1
1495571.0,30461.0,1
1495571.0,30474.0,1
1495571.0,7579.0,1
1495580.0,7188.0,1
1495580.0,30583.0,1
1495580.0,7126.0,1
1496029.0,1778.0,1
1496224.0,4754.0,1
1497206.0,4116.0,1
1497345.0,4131.0,1
1497508.0,8050.0,1
1497643.0,7402.0,1
1497647.0,4405.0,1
1498294.0,2403.0,1
1498683.0,224867.0,1
1498683.0,34563.0,1
1498684.0,224854.0,1
1498684.0,34270.0,1
1498686.0,28556.0,1
1498777.0,13.0,1
1499046.0,2983.0,1
1499487.0,5151.0,1
1499877.0,562.0,1
1500130.0,739.0,1
1500720.0,1945.0,1
1500871.0,4707.0,1
1500982.0,463.0,1
1501007.0,6035.0,1
1501172.0,583.0,1
1501631.0,5405.0,1
1502514.0,3872.0,1
1502514.0,390747.0,1
1502516.0,3635.0,1
1502516.0,26398.0,1
1502517.0,26467.0,1
1502670.0,4011.0,1
1503263.0,6.0,1
1503320.0,25536.0,1
1504061.0,1519.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,973.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,971.0,1
1504108.0,973.0,1
1504108.0,973.0,1
1504108.0,973.0,1
1504108.0,973.0,1
1504108.0,973.0,1
1504108.0,971.0,1
1504170.0,2689.0,1
1504205.0,34251.0,1
1504205.0,34564.0,1
1504205.0,34449.0,1
1504206.0,245689.0,1
1504206.0,34265.0,1
1504605.0,2436.0,1
1504937.0,25517.0,1
1504978.0,14227.0,1
1505086.0,5769.0,1
1505086.0,5769.0,1
1505087.0,5768.0,1
1505087.0,5768.0,1
1505087.0,1132.0,1
1505087.0,5767.0,1
1505464.0,20869.0,1
1505621.0,375.0,1
1505822.0,13592.0,1
1505822.0,13598.0,1
1505822.0,13424.0,1
1505905.0,1852.0,1
1506505.0,1246.0,1
1507607.0,990036.0,1
1507610.0,21244.0,1
1509136.0,14.0,1
1510856.0,10835.0,1
1513656.0,21.0,1
1515266.0,219924.0,1
1515267.0,9519.0,1
1518670.0,573.0,1
1518671.0,1985.0,1
1519044.0,2030.0,1
1519044.0,1875.0,1
1519048.0,3452.0,1
1519048.0,1608.0,1
1519050.0,3225.0,1
1519051.0,1765.0,1
1519053.0,1546.0,1
1520453.0,2116.0,1
1520463.0,793165.0,1
1522062.0,1794.0,1
1522082.0,102666.0,1
1523471.0,1590.0,1
1524417.0,84138.0,1
1525906.0,513900.0,1
1528716.0,795.0,1
1528716.0,84424.0,1
1528716.0,795.0,1
1528718.0,84576.0,1
1528718.0,24484.0,1
1529338.0,15.0,1
1529357.0,42418.0,1
1529979.0,517958.0,1
1529979.0,517957.0,1
1529982.0,518015.0,1
1530278.0,424.0,1
1531902.0,393.0,1
1532713.0,76054.0,1
1532713.0,135833.0,1
1532713.0,152071.0,1
1532713.0,76054.0,1
1532715.0,135730.0,1
1533400.0,79692.0,1
1533400.0,3541.0,1
1533400.0,4926.0,1
1533400.0,3541.0,1
1533400.0,3540.0,1
1533400.0,17185.0,1
1533400.0,79667.0,1
1533400.0,3540.0,1
1533401.0,58304.0,1
1533402.0,3757.0,1
1533402.0,58148.0,1
1533402.0,58148.0,1
1533406.0,58155.0,1
1533542.0,57983.0,1
1536804.0,950.0,1
1536805.0,84402.0,1
1536805.0,511112.0,1
1536805.0,84327.0,1
1537797.0,85164.0,1
1538221.0,196880.0,1
1538221.0,146648.0,1
1538222.0,282928.0,1
1538223.0,146654.0,1
1543233.0,5.0,1
1543721.0,5823.0,1
1547265.0,45611.0,1
1549261.0,624202.0,1
1549261.0,119043.0,1
1549262.0,113467.0,1
1549262.0,200836.0,1
1550073.0,7.0,1
1550393.0,70814.0,1
1551252.0,25089.0,1
1554803.0,307540.0,1
1554803.0,65718.0,1
1554803.0,382441.0,1
1554804.0,5562.0,1
1556065.0,4.0,1
1557932.0,5.0,1
1565482.0,4.0,1
1565844.0,15437.0,1
1569927.0,9725.0,1
1569964.0,92850.0,1
1569964.0,5857.0,1
1571602.0,6.0,1
1575485.0,114867.0,1
1578082.0,9.0,1
1578807.0,9201.0,1
1579992.0,9637.0,1
1580294.0,7.0,1
1580968.0,227083.0,1
1580969.0,39348.0,1
1580975.0,905063.0,1
1584859.0,3362.0,1
1584859.0,39872.0,1
1584859.0,793427.0,1
1584860.0,3362.0,1
1585893.0,6.0,1
1587208.0,1132.0,1
1587951.0,6253.0,1
1587956.0,3650.0,1
1588392.0,12934.0,1
1588873.0,13.0,1
1590472.0,116358.0,1
1591334.0,33345.0,1
1591339.0,33324.0,1
1591339.0,33329.0,1
1591339.0,15685.0,1
1591339.0,15632.0,1
1591339.0,15632.0,1
1591339.0,33511.0,1
1591339.0,33326.0,1
1591339.0,33324.0,1
1592109.0,43437.0,1
1592966.0,1558.0,1
1592967.0,1557.0,1
1592975.0,7.0,1
1593567.0,15086.0,1
1595585.0,39834.0,1
1600288.0,15797.0,1
1600763.0,7.0,1
1603025.0,65178.0,1
1604850.0,613609.0,1
1604850.0,613723.0,1
1604850.0,2806.0,1
1604852.0,2156.0,1
1604852.0,613241.0,1
1606769.0,3602.0,1
1606771.0,611457.0,1
1606771.0,3292.0,1
1606771.0,611454.0,1
1606771.0,611446.0,1
1606771.0,611321.0,1
1607962.0,30789.0,1
1608214.0,7.0,1
1608535.0,70651.0,1
1608536.0,375716.0,1
1608538.0,463620.0,1
1608538.0,458085.0,1
1609808.0,2314.0,1
1611286.0,65296.0,1
1612895.0,2527.0,1
1612895.0,62939.0,1
1612895.0,62937.0,1
1612895.0,62975.0,1
1612896.0,63097.0,1
1614019.0,81.0,1
1614021.0,113.0,1
1614130.0,206875.0,1
1615042.0,4.0,1
1615115.0,60711.0,1
1615412.0,26451.0,1
1620169.0,225640.0,1
1620673.0,6.0,1
1620801.0,55075.0,1
1620801.0,55065.0,1
1620801.0,58513.0,1
1621040.0,58166.0,1
1621040.0,950.0,1
1621040.0,7038.0,1
1621041.0,58420.0,1
1621041.0,58162.0,1
1621041.0,58155.0,1
1622657.0,56733.0,1
1624465.0,54730.0,1
1624467.0,2959.0,1
1624467.0,754752.0,1
1624467.0,755021.0,1
1624467.0,754760.0,1
1624467.0,754760.0,1
1624467.0,753820.0,1
1624467.0,754894.0,1
1624755.0,142447.0,1
1627754.0,6.0,1
1627909.0,751372.0,1
1627911.0,2936.0,1
1631315.0,2966.0,1
