arrival_time,runtime,gpus
1634735.0,744775.0,1
1635433.0,6.0,1
1637653.0,27625.0,1
1641083.0,127149.0,1
1642403.0,6.0,1
1646403.0,5.0,1
1650793.0,6.0,1
1656493.0,6.0,1
1656994.0,132646.0,1
1658898.0,7.0,1
1662513.0,216306.0,1
1662513.0,338312.0,1
1662513.0,156632.0,1
1662974.0,4.0,1
1664233.0,107327.0,1
1664901.0,18.0,1
1668095.0,152922.0,1
1670895.0,17.0,1
1673152.0,970783.0,1
1673152.0,109125.0,1
1673152.0,109125.0,1
1673152.0,109125.0,1
1673152.0,108124.0,1
1673152.0,108124.0,1
1673152.0,108124.0,1
1673152.0,545248.0,1
1675654.0,2487.0,1
1675654.0,17179.0,1
1675654.0,387282.0,1
1675654.0,178018.0,1
1675655.0,17455.0,1
1675656.0,171297.0,1
1675656.0,968151.0,1
1675656.0,17283.0,1
1675656.0,16642.0,1
1677836.0,14978.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678188.0,87761.0,1
1678189.0,87760.0,1
1678189.0,87760.0,1
1678189.0,87760.0,1
1678228.0,2568.0,1
1678400.0,10.0,1
1679036.0,2450.0,1
1679036.0,963296.0,1
1679036.0,964570.0,1
1679037.0,964569.0,1
1679039.0,103282.0,1
1679040.0,88844.0,1
1679041.0,964831.0,1
1679080.0,11193.0,1
1679474.0,7.0,1
1681177.0,86464.0,1
1684565.0,107675.0,1
1684565.0,11119.0,1
1684565.0,299769.0,1
1684566.0,299790.0,1
1685353.0,12.0,1
1690095.0,376381.0,1
1690096.0,305060.0,1
1690304.0,662.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,620.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1921.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,1152.0,1
1690871.0,76694.0,1
1690872.0,1151.0,1
1690872.0,1151.0,1
1690872.0,1151.0,1
1690872.0,1151.0,1
1690872.0,1151.0,1
1690872.0,1151.0,1
1690872.0,1151.0,1
1690873.0,1150.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,76682.0,1
1690879.0,1122.0,1
1690879.0,76683.0,1
1690879.0,1122.0,1
1690879.0,76682.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1690879.0,1122.0,1
1691528.0,38620.0,1
1691528.0,110910.0,1
1691528.0,181866.0,1
1691535.0,76062.0,1
1691536.0,76044.0,1
1691536.0,1358.0,1
1692593.0,2708.0,1
1692593.0,74905.0,1
1692593.0,74845.0,1
1692594.0,74960.0,1
1692594.0,2707.0,1
1692796.0,4.0,1
1693274.0,9.0,1
1693513.0,12300.0,1
1695648.0,522.0,1
1695987.0,2707.0,1
1695989.0,2706.0,1
1699377.0,2709.0,1
1699377.0,2707.0,1
1701399.0,4.0,1
1702604.0,63723.0,1
1702771.0,2709.0,1
1702773.0,2707.0,1
1703441.0,63026.0,1
1703442.0,560.0,1
1703444.0,51290.0,1
1703475.0,50247.0,1
1706622.0,132.0,1
1706624.0,212.0,1
1706840.0,1546.0,1
1708233.0,7.0,1
1708388.0,106121.0,1
1710771.0,7353.0,1
1712252.0,5965.0,1
1712253.0,77785.0,1
1712259.0,958882.0,1
1712301.0,6208.0,1
1714651.0,796.0,1
1715111.0,927231.0,1
1717870.0,32013.0,1
1717871.0,5820.0,1
1718434.0,4.0,1
1722554.0,5.0,1
1722823.0,6.0,1
1723417.0,37592.0,1
1729096.0,625.0,1
1729097.0,38465.0,1
1729414.0,8.0,1
1736613.0,6.0,1
1740596.0,61628.0,1
1740596.0,254659.0,1
1743334.0,5.0,1
1749789.0,11225.0,1
1749789.0,11218.0,1
1750174.0,8.0,1
1753613.0,3966.0,1
1753613.0,93366.0,1
1753613.0,2709.0,1
1753615.0,2710.0,1
1753697.0,6.0,1
1757021.0,90222.0,1
1757115.0,6.0,1
1758337.0,2.0,1
1760802.0,305694.0,1
1762451.0,4219.0,1
1762451.0,4219.0,1
1762451.0,4219.0,1
1762463.0,1184.0,1
1762463.0,1184.0,1
1762463.0,1184.0,1
1764196.0,4.0,1
1766017.0,5.0,1
1766094.0,81007.0,1
1766105.0,80893.0,1
1766649.0,86325.0,1
1766649.0,86325.0,1
1766649.0,5062.0,1
1766649.0,5285.0,1
1766649.0,3894.0,1
1766649.0,4017.0,1
1766649.0,3894.0,1
1766649.0,3895.0,1
1766649.0,86665.0,1
1767212.0,3624.0,1
1767259.0,4725.0,1
1767259.0,6055.0,1
1767261.0,4837.0,1
1767261.0,4539.0,1
1767262.0,3382.0,1
1767262.0,3632.0,1
1767262.0,79236.0,1
1767602.0,5611.0,1
1768072.0,5479.0,1
1768072.0,5479.0,1
1770663.0,82947.0,1
1770663.0,82475.0,1
1770663.0,2553.0,1
1770663.0,2553.0,1
1770968.0,1285.0,1
1771821.0,15570.0,1
1771822.0,1666.0,1
1771826.0,28189.0,1
1771826.0,1466.0,1
1772255.0,6.0,1
1773041.0,3275.0,1
1773041.0,9525.0,1
1773041.0,26884.0,1
1773041.0,289566.0,1
1773041.0,27190.0,1
1773041.0,3587.0,1
1773047.0,10618.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1773529.0,14679.0,1
1775605.0,6.0,1
1776461.0,76809.0,1
1778131.0,1818.0,1
1778132.0,22092.0,1
1778132.0,22092.0,1
1778134.0,22095.0,1
1778174.0,14856.0,1
1778627.0,639.0,1
1778627.0,4024.0,1
1778627.0,369.0,1
1778627.0,13739.0,1
1778627.0,1353.0,1
1778627.0,1368.0,1
1778716.0,74.0,1
1778716.0,63.0,1
1778716.0,74.0,1
1778716.0,78152.0,1
1778716.0,78325.0,1
1778716.0,63.0,1
1778782.0,66.0,1
1778782.0,419386.0,1
1778795.0,200.0,1
1778795.0,13329.0,1
1778965.0,6.0,1
1779136.0,128.0,1
1779674.0,4327.0,1
1779679.0,3026.0,1
1779882.0,735.0,1
1779882.0,1187.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1779883.0,734.0,1
1780179.0,491.0,1
1780788.0,494.0,1
1780788.0,462.0,1
1780788.0,489.0,1
1780788.0,2218.0,1
1780788.0,3056.0,1
1780808.0,388.0,1
1780829.0,1637.0,1
1781859.0,1940.0,1
1782303.0,709.0,1
1782304.0,709.0,1
1782304.0,709.0,1
1782304.0,709.0,1
1782304.0,715.0,1
1782305.0,708.0,1
1782305.0,709.0,1
1782305.0,709.0,1
1782305.0,708.0,1
1782305.0,708.0,1
1782305.0,707.0,1
1782305.0,19999.0,1
1782305.0,708.0,1
1782306.0,45.0,1
1782306.0,709.0,1
1782307.0,709.0,1
1782308.0,703.0,1
1782308.0,9955.0,1
1782308.0,709.0,1
1783651.0,541138.0,1
1783652.0,16645.0,1
1783653.0,1918.0,1
1783654.0,16599.0,1
1784115.0,8906.0,1
1784910.0,15436.0,1
1785071.0,3965.0,1
1785071.0,3959.0,1
1785071.0,255400.0,1
1785071.0,15157.0,1
1785071.0,2709.0,1
1785073.0,15334.0,1
1785446.0,6.0,1
1786532.0,2472.0,1
1786535.0,13273.0,1
1786544.0,297.0,1
1786544.0,25169.0,1
1786559.0,13262.0,1
1786571.0,516.0,1
1786571.0,514.0,1
1786585.0,506.0,1
1786645.0,6.0,1
1786650.0,7537.0,1
1788470.0,708939.0,1
1788471.0,1970.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,764.0,1
1788833.0,3533.0,1
1788833.0,776.0,1
1788833.0,764.0,1
1789630.0,5745.0,1
1789890.0,1926.0,1
1790300.0,3612.0,1
1790300.0,1455.0,1
1790300.0,3612.0,1
1790300.0,1336.0,1
1790300.0,1455.0,1
1790300.0,1455.0,1
1790300.0,1455.0,1
1790300.0,3612.0,1
1790300.0,3612.0,1
1790300.0,647.0,1
1790300.0,1355.0,1
1790300.0,1500.0,1
1790300.0,1500.0,1
1790300.0,587.0,1
1790300.0,1336.0,1
1790300.0,1455.0,1
1790300.0,3612.0,1
1790300.0,1349.0,1
1790300.0,1500.0,1
1790300.0,3612.0,1
1790300.0,3612.0,1
1790300.0,851419.0,1
1791304.0,1976.0,1
1791305.0,1727.0,1
1791306.0,2580.0,1
1791934.0,9331.0,1
1792429.0,22054.0,1
1792715.0,1609.0,1
1792715.0,68714.0,1
1792718.0,1150.0,1
1792718.0,1619.0,1
1793081.0,520546.0,1
1793082.0,520546.0,1
1793244.0,6.0,1
1793250.0,14564.0,1
1793357.0,176.0,1
1793357.0,2454.0,1
1793357.0,1223.0,1
1793357.0,1223.0,1
1793357.0,2453.0,1
1793357.0,2367.0,1
1793357.0,2369.0,1
1793357.0,2454.0,1
1793357.0,2364.0,1
1793357.0,176.0,1
1793357.0,176.0,1
1793357.0,177.0,1
1793357.0,177.0,1
1793357.0,177.0,1
1793357.0,177.0,1
1793357.0,177.0,1
1793357.0,176.0,1
1793535.0,2201.0,1
1793536.0,2817.0,1
1793538.0,2274.0,1
1793538.0,185.0,1
1793538.0,185.0,1
1793538.0,185.0,1
1793538.0,185.0,1
1793725.0,1738.0,1
1793725.0,1738.0,1
1793725.0,1738.0,1
1793725.0,1738.0,1
1794189.0,1883.0,1
1794189.0,66903.0,1
1794189.0,67037.0,1
1794189.0,66975.0,1
1794191.0,182.0,1
1794191.0,519437.0,1
1794191.0,182.0,1
1794192.0,66906.0,1
1794193.0,66893.0,1
1795464.0,169.0,1
1795464.0,169.0,1
1795464.0,169.0,1
1795464.0,169.0,1
1795635.0,628.0,1
1795636.0,627.0,1
1795636.0,627.0,1
1795723.0,694.0,1
1795726.0,85.0,1
1795729.0,688.0,1
1795738.0,679.0,1
1795813.0,263.0,1
1795813.0,1081.0,1
1795813.0,263.0,1
1795813.0,604.0,1
1795813.0,263.0,1
1795813.0,263.0,1
1795814.0,248.0,1
1795814.0,248.0,1
1795814.0,248.0,1
1795814.0,248.0,1
1796064.0,626.0,1
1796064.0,626.0,1
1796064.0,626.0,1
1796064.0,118.0,1
1796183.0,507.0,1
1796415.0,389.0,1
1796547.0,6099.0,1
1796547.0,915.0,1
1796547.0,9189.0,1
1796984.0,1671.0,1
1799414.0,452.0,1
1799679.0,9289.0,1
1799680.0,423.0,1
1799681.0,61338.0,1
1799681.0,629.0,1
1799681.0,61511.0,1
1800029.0,5707.0,1
1800033.0,189.0,1
1800035.0,61240.0,1
1800035.0,200.0,1
1800040.0,224.0,1
1800054.0,53216.0,1
1800057.0,637.0,1
1800061.0,53209.0,1
1800324.0,3.0,1
1802128.0,43989.0,1
1802129.0,365981.0,1
1806795.0,7762.0,1
1807664.0,176581.0,1
1808244.0,6.0,1
1808250.0,7608.0,1
1810455.0,26989.0,1
1813390.0,10575.0,1
1813789.0,26399.0,1
1814524.0,13795.0,1
1815085.0,9.0,1
1815090.0,11819.0,1
1815959.0,1304.0,1
1815959.0,651.0,1
1815959.0,651.0,1
1816080.0,519.0,1
1816439.0,169.0,1
1816439.0,169.0,1
1817234.0,9.0,1
1817234.0,9.0,1
1818625.0,5.0,1
1819072.0,3544.0,1
1820918.0,513486.0,1
1820918.0,202652.0,1
1820918.0,202691.0,1
1820918.0,5572.0,1
1820919.0,6166.0,1
1820919.0,70.0,1
1820919.0,5570.0,1
1820991.0,163446.0,1
1822890.0,6526.0,1
1825935.0,7422.0,1
1828478.0,178286.0,1
1828884.0,7.0,1
1828889.0,8176.0,1
1832534.0,7657.0,1
1834489.0,189393.0,1
1835504.0,17163.0,1
1836330.0,8826.0,1
1838499.0,7410.0,1
1838782.0,10451.0,1
1839376.0,4.0,1
1839376.0,5.0,1
1839438.0,543.0,1
1839438.0,681.0,1
1839438.0,772.0,1
1839438.0,200.0,1
1839438.0,579.0,1
1844125.0,5.0,1
1844131.0,8347.0,1
1845316.0,8.0,1
1845317.0,7.0,1
1845512.0,522429.0,1
1845513.0,28055.0,1
1845513.0,226783.0,1
1845519.0,221003.0,1
1846711.0,14755.0,1
1846728.0,606.0,1
1846736.0,478057.0,1
1846744.0,128.0,1
1846745.0,477905.0,1
1846747.0,477983.0,1
1846993.0,477636.0,1
1848191.0,5471.0,1
1851692.0,1970.0,1
1851912.0,9.0,1
1852064.0,14368.0,1
1853461.0,3899.0,1
1853461.0,5473.0,1
1853475.0,10423.0,1
1853475.0,10423.0,1
1853475.0,209461.0,1
1853475.0,3596.0,1
1853475.0,3604.0,1
1856357.0,8814.0,1
1856534.0,5884.0,1
1856892.0,7006.0,1
1856892.0,7006.0,1
1858166.0,5.0,1
1858170.0,633.0,1
1858617.0,1393.0,1
1859828.0,6645.0,1
1860105.0,13084.0,1
1860906.0,1926.0,1
1860906.0,3311.0,1
1860907.0,3177.0,1
1860907.0,1487.0,1
1860907.0,2883.0,1
1860908.0,3034.0,1
1862057.0,64205.0,1
1862057.0,11398.0,1
1862060.0,477718.0,1
1862310.0,1925.0,1
1862313.0,164527.0,1
1863704.0,163557.0,1
1863705.0,760294.0,1
1863705.0,199231.0,1
1863705.0,199231.0,1
1863705.0,199231.0,1
1863705.0,199231.0,1
1863706.0,163146.0,1
1864151.0,3155.0,1
1865359.0,32477.0,1
1865365.0,6.0,1
1865372.0,8551.0,1
1866378.0,5.0,1
1867116.0,160127.0,1
1867116.0,159977.0,1
1867116.0,4274.0,1
1867116.0,3354.0,1
1867116.0,159765.0,1
1867117.0,159791.0,1
1867118.0,159821.0,1
1869558.0,1796.0,1
1871176.0,7124.0,1
1871176.0,3620.0,1
1872584.0,2396.0,1
1873074.0,325354.0,1
1873074.0,781406.0,1
1873276.0,6.0,1
1873280.0,1500.0,1
1874593.0,152513.0,1
1874593.0,27206.0,1
1874594.0,3626.0,1
1877416.0,2458.0,1
1878031.0,1836.0,1
1878579.0,188079.0,1
1879681.0,5362.0,1
1879681.0,1152.0,1
1880224.0,5.0,1
1880230.0,8117.0,1
1883935.0,8492.0,1
1887425.0,7.0,1
1887430.0,8090.0,1
1891345.0,8225.0,1
1894866.0,4.0,1
1896855.0,12960.0,1
1898657.0,7176.0,1
1900850.0,15163.0,1
1902196.0,7924.0,1
1905145.0,8180.0,1
1907953.0,5877.0,1
1907953.0,664059.0,1
1907953.0,158704.0,1
1907954.0,87277.0,1
1907955.0,663733.0,1
1909505.0,6.0,1
1909512.0,7069.0,1
1912456.0,6638.0,1
1913785.0,5.0,1
1914107.0,3613.0,1
1915485.0,16357.0,1
1915986.0,11.0,1
1915993.0,7356.0,1
1918397.0,5916.0,1
1922237.0,4300.0,1
1922444.0,103266.0,1
1923138.0,10.0,1
1923428.0,7.0,1
1923431.0,6949.0,1
1925655.0,6345.0,1
1929644.0,111946.0,1
1929676.0,23093.0,1
1930397.0,6.0,1
1931355.0,6.0,1
1931356.0,3153.0,1
1933041.0,19728.0,1
1934720.0,12.0,1
1937107.0,2124.0,1
1937444.0,39750.0,1
1938186.0,3.0,1
1938191.0,14578.0,1
1939090.0,132881.0,1
1944666.0,7.0,1
1950075.0,7.0,1
1956967.0,9.0,1
1964049.0,3.0,1
1971006.0,7.0,1
1978276.0,5.0,1
1978686.0,7.0,1
1985766.0,7.0,1
1989486.0,60525.0,1
1989486.0,5685.0,1
1993926.0,6.0,1
1995015.0,5577.0,1
1995016.0,49434.0,1
1995016.0,5463.0,1
1995016.0,372767.0,1
1995017.0,5738.0,1
2000286.0,7.0,1
2000539.0,6580.0,1
2000539.0,6626.0,1
2000539.0,6686.0,1
2000540.0,5779.0,1
2000540.0,5762.0,1
2006058.0,55075.0,1
2006058.0,55021.0,1
2006777.0,18672.0,1
2006786.0,6022.0,1
2006787.0,5731.0,1
2006885.0,9.0,1
2011518.0,7.0,1
2012304.0,623761.0,1
2014926.0,8.0,1
2018756.0,234.0,1
2019946.0,5.0,1
2021768.0,4.0,1
2023274.0,43688.0,1
2023275.0,43688.0,1
2023281.0,617888.0,1
2023281.0,474645.0,1
2023336.0,298685.0,1
2023338.0,13001.0,1
2023338.0,298798.0,1
2025639.0,1570.0,1
2025945.0,12784.0,1
2025945.0,964.0,1
2025945.0,3436.0,1
2025945.0,12783.0,1
2025945.0,1021.0,1
2025945.0,12784.0,1
2025945.0,12783.0,1
2025945.0,3435.0,1
2025945.0,12783.0,1
2025945.0,12783.0,1
2025945.0,3563.0,1
2025945.0,3437.0,1
2025945.0,26994.0,1
2026050.0,3476.0,1
2026050.0,3609.0,1
2026050.0,3514.0,1
2026050.0,3476.0,1
2026050.0,3514.0,1
2026050.0,3503.0,1
2026050.0,3514.0,1
2026050.0,3514.0,1
2026164.0,615103.0,1
2026719.0,10667.0,1
2026719.0,10667.0,1
2026720.0,10310.0,1
2026720.0,10290.0,1
2026720.0,10267.0,1
2026720.0,3609.0,1
2026721.0,3658.0,1
2026721.0,10534.0,1
2026721.0,10301.0,1
2026726.0,10288.0,1
2027428.0,9581.0,1
2027428.0,3177.0,1
2028258.0,9.0,1
2028707.0,18.0,1
2030164.0,1796.0,1
2030165.0,2305.0,1
2030165.0,1907.0,1
2030940.0,3471.0,1
2030940.0,3529.0,1
2030940.0,3479.0,1
2030940.0,3610.0,1
2030940.0,3471.0,1
2030940.0,3471.0,1
2030940.0,3606.0,1
2030940.0,3645.0,1
2030940.0,3529.0,1
2030941.0,3611.0,1
2030941.0,6899.0,1
2030941.0,7134.0,1
2031881.0,1570.0,1
2031883.0,1585.0,1
2031883.0,1984.0,1
2033290.0,1985.0,1
2033292.0,1283.0,1
2033292.0,2046.0,1
2034020.0,139.0,1
2035134.0,1790.0,1
2035135.0,9339.0,1
2035136.0,9315.0,1
2035968.0,286475.0,1
2036364.0,70.0,1
2036386.0,13.0,1
2036775.0,3436.0,1
2036775.0,3437.0,1
2036775.0,3436.0,1
2036775.0,3600.0,1
2036775.0,3564.0,1
2036775.0,3583.0,1
2036810.0,7995.0,1
2036810.0,7994.0,1
2036811.0,4150.0,1
2036811.0,7572.0,1
2036811.0,7626.0,1
2036814.0,7658.0,1
2036814.0,7823.0,1
2036814.0,4289.0,1
2036814.0,7902.0,1
2036816.0,7919.0,1
2036884.0,98.0,1
2037431.0,96.0,1
2038338.0,13.0,1
2040862.0,21841.0,1
2040862.0,21841.0,1
2040862.0,21841.0,1
2040862.0,21841.0,1
2040999.0,21704.0,1
2040999.0,21704.0,1
2040999.0,21704.0,1
2041717.0,455817.0,1
2041717.0,529018.0,1
2041749.0,69350.0,1
2041749.0,69350.0,1
2041749.0,69350.0,1
2043248.0,67851.0,1
2043248.0,67851.0,1
2043248.0,67851.0,1
2043248.0,67851.0,1
2043267.0,10355.0,1
2043268.0,1309.0,1
