algo,seed,episode,avg_jct,makespan,utilization,total_reward,num_jobs
sac,0,0,8550.209582043653,17953.44745277753,0.9399780141834914,-420623616.3142984,368
sac,0,1,8764.154515441547,17920.077687305602,0.9393225785554414,-420943005.147178,365
sac,0,2,8699.476367025505,17870.3801583714,0.940351478404135,-420995429.68115515,362
sac,0,3,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,4,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,5,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,6,8405.317575521678,17998.592686775366,6.293472369063246,-344285915.01617676,2359
sac,0,7,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,8,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,9,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,10,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,11,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,12,8685.277128225678,17994.366017276134,11.569127446162028,-271498101.3349469,4330
sac,0,13,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,14,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,15,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,16,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,17,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,18,8856.993704245942,17995.312902068505,16.696174986701198,-200872217.72599706,6263
sac,0,19,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,20,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,21,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,22,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,23,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,24,8546.83157700539,17991.157465254433,21.089190778482838,-131762900.12333772,7835
sac,0,25,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,26,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,27,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,28,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,29,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,30,8440.074173919573,17999.506472610705,5.321161088027525,-359065875.9609171,1993
sac,0,31,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,32,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,33,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,34,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,35,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,36,8811.264694834008,17997.688723554103,10.40823954930077,-289501856.8981435,3914
sac,0,37,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,38,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,39,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,40,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,41,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,42,8999.489150315614,17998.670879887803,15.451821139928441,-221586420.12396723,5776
sac,0,43,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,44,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,45,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,46,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,47,8699.45703000893,17870.3801583714,0.940351478404135,-420995418.4427381,362
sac,0,48,9110.233290368642,17998.32506837802,20.462802997939786,-153087186.66429615,7688
sac,0,49,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,50,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,51,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,52,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,53,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,54,8714.345185425567,17999.86246785627,4.733139462333797,-222259917.54051247,5800
sac,0,55,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,56,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,57,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,58,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,59,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,60,9241.746575491636,17995.96664283351,19.8583510771386,-163484408.2241704,7463
sac,0,61,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,62,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,63,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,64,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,65,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,66,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,67,6810.559490099628,15127.157465254435,25.369912580028945,-83984441.25046006,7937
sac,0,68,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,69,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,70,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,71,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,72,8837.589199569753,17997.693731076688,3.915496546411927,-378840483.8629139,1472
sac,0,73,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,74,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,75,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,76,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,77,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,78,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,79,8412.941778238113,17991.0,9.832435815193605,-294411019.1276072,3682
sac,0,80,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,81,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,82,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,83,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,84,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,85,8615.978835700396,17998.838222367947,14.562493304356973,-228303807.06683904,5440
sac,0,86,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,87,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,88,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,89,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,90,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,91,8747.956258716153,17999.243432715542,19.385171147152864,-160743814.99814758,7289
sac,0,92,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,93,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,94,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,95,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,96,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,97,7497.216841710222,16431.157465254433,23.19683665202201,-102304695.65866216,7896
sac,0,98,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,99,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
sac,0,100,8836.667523168935,17984.098488928605,0.9322214298304358,-421324968.9505765,357
